%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 81
   class_count: 9
   class_labels: !!opencv-matrix
      rows: 9
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8 ]
   sv_total: 924
   support_vectors:
      - [ 6.47034585e-01, 6.47034585e-01, 1.37343660e-01, 9.80412879e-05,
          6.58352813e-03, 4.45332564e-03, 4.12757732e-02, 1.72008350e-02,
          3.67840379e-01, 5.61512589e-01, 2.49527767e-01, 1.70079265e-02,
          1.97243139e-01, 3.99721414e-01, 1.23892657e-01, 2.73535907e-01,
          1.11325830e-01, 5.61512589e-01, 3.82376313e-01, 4.85425591e-02,
          2.52902508e-01, 3.45362186e-01, 3.07249784e-01, 1.24786116e-01,
          3.23513627e-01, 4.73724991e-01, 4.73724991e-01, 3.72157723e-01,
          4.99835819e-01, 4.99835819e-01, 4.99835819e-01, 3.66695412e-02,
          8.62181932e-02, 2.93319464e-01, 1.05634190e-01, 3.20275724e-02,
          3.79823655e-01, 1.40337884e-01, 7.42521137e-02, 3.87068868e-01,
          3.87068868e-01, 3.87068868e-01, 3.87068868e-01, 3.87068868e-01,
          2.78473318e-01, 3.66373450e-01, 3.66373450e-01, 3.66373450e-01,
          3.66373450e-01, 2.14580446e-01, 3.66373450e-01, 3.66373450e-01,
          3.66373450e-01, 1.03384174e-01, 5.98087721e-03, 1.99081413e-02,
          6.21333599e-01, 6.21333599e-01, 4.46494073e-01, 2.06553005e-02,
          1.10308282e-01, 8.81024674e-02, 3.92389596e-02, 4.10787344e-01,
          1.36303648e-01, 9.23214033e-02, 4.10787344e-01, 4.10787344e-01,
          4.10787344e-01, 2.79633939e-01, 2.16490418e-01, 4.10787344e-01,
          5.19290447e-01, 4.28160250e-01, 3.79908122e-02, 9.82702002e-02,
          2.50709683e-01, 5.77719510e-01, 3.49182785e-01, 3.33889835e-02,
          1.02412693e-01 ]
      - [ 5.07340670e-01, 5.07340670e-01, 7.07633793e-02, 7.96219800e-04,
          3.21082711e-01, 3.38595629e-01, 3.95576528e-04, 0.,
          5.07340670e-01, 5.55682659e-01, 2.50279065e-02, 4.18078806e-03,
          1.90928414e-01, 5.55682659e-01, 1.31647080e-01, 0.,
          1.16930440e-01, 5.55682659e-01, 4.74353939e-01, 7.01280776e-04,
          3.68878916e-02, 3.36230904e-01, 1.96284920e-01, 0.,
          8.04579258e-02, 5.52294910e-01, 5.52294910e-01, 3.77895147e-01,
          3.77895147e-01, 2.65433997e-01, 3.22389781e-01, 3.77895147e-01,
          3.77895147e-01, 3.24547976e-01, 4.97912355e-02, 3.77895147e-01,
          4.55626965e-01, 2.57801652e-01, 7.34701082e-02, 4.24884021e-01,
          4.55626965e-01, 3.44987214e-01, 1.09054316e-02, 3.37660350e-02,
          4.55626965e-01, 3.38217348e-01, 3.38217348e-01, 3.27454865e-01,
          3.38217348e-01, 2.97753513e-01, 3.38217348e-01, 3.38217348e-01,
          3.38217348e-01, 3.38217348e-01, 2.52843231e-01, 8.90097991e-02,
          1.25617921e-01, 5.43254495e-01, 5.43254495e-01, 1.17629103e-01,
          7.69985244e-02, 4.24363613e-02, 5.43254495e-01, 5.02644777e-01,
          1.23247638e-01, 5.93543658e-03, 2.53146291e-01, 5.02644777e-01,
          4.83159095e-01, 1.65120978e-03, 1.35344674e-03, 4.20619696e-01,
          3.40436876e-01, 2.98997581e-01, 5.14670312e-02, 2.75748931e-02,
          5.93971908e-01, 5.93971908e-01, 2.79775709e-01, 3.49718221e-02,
          1.61354020e-02 ]
      - [ 5.53306878e-01, 5.53306878e-01, 4.52805683e-02, 2.37253588e-03,
          2.01715842e-01, 5.53306878e-01, 2.51118466e-02, 4.71071154e-03,
          1.80640787e-01, 4.94317830e-01, 9.22189280e-02, 1.41594959e-02,
          2.58643240e-01, 4.94317830e-01, 4.08388257e-01, 1.70314172e-03,
          1.40098333e-01, 4.94317830e-01, 2.68027067e-01, 0.,
          1.31284192e-01, 5.28660357e-01, 2.47781456e-01, 2.54200716e-02,
          7.18283057e-02, 5.28660357e-01, 5.28660357e-01, 3.52713555e-01,
          3.52713555e-01, 3.52713555e-01, 2.98446864e-01, 1.91200301e-01,
          3.52713555e-01, 3.52713555e-01, 3.52713555e-01, 3.52713555e-01,
          3.91220421e-01, 1.79486036e-01, 2.05871299e-01, 3.91220421e-01,
          3.91220421e-01, 3.91220421e-01, 5.63287400e-02, 3.91220421e-01,
          3.91220421e-01, 2.33224958e-01, 3.79173964e-01, 3.79173964e-01,
          3.79173964e-01, 1.35390982e-01, 3.28223020e-01, 3.79173964e-01,
          3.79173964e-01, 3.11275214e-01, 1.10558897e-01, 1.22339517e-01,
